/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.01
 -- left : 1.76

('right', 'green', 'forward', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -2.81
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.01
 -- right : 1.31
 -- None : 0.26
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -3.25
 -- right : 0.44
 -- None : 0.39
 -- left : -15.16

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.65
 -- None : -1.64
 -- left : 0.17

('right', 'green', 'forward', None)
 -- forward : 0.65
 -- right : 2.08
 -- None : -2.67
 -- left : 0.07

('right', 'green', 'right', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -3.24
 -- right : 0.00
 -- None : 0.45
 -- left : -11.71

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : -1.36
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : -6.30

('right', 'red', None, 'right')
 -- forward : -3.15
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.81
 -- left : -20.63

('forward', 'green', None, None)
 -- forward : 1.64
 -- right : 0.54
 -- None : -4.84
 -- left : 0.90

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : -3.77
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.95
 -- right : 0.49
 -- None : -1.73
 -- left : 0.04

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -2.91
 -- right : 0.38
 -- None : 1.08
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 2.46
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.90
 -- right : 0.22
 -- None : 0.00
 -- left : -10.46

('right', 'red', 'left', 'forward')
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -3.00
 -- right : -0.04
 -- None : 1.67
 -- left : -2.79

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.78
 -- left : 1.55

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.28

('left', 'green', 'forward', 'right')
 -- forward : 0.86
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -17.90
 -- right : 0.84
 -- None : 2.11
 -- left : -8.45

('left', 'green', 'right', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 1.93

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.44
 -- left : 0.37

('left', 'red', 'left', 'left')
 -- forward : -2.75
 -- right : 0.80
 -- None : 0.00
 -- left : -2.91

('right', 'red', 'left', 'right')
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -12.07
 -- right : 0.00
 -- None : 2.08
 -- left : -11.96

('left', 'red', 'forward', 'right')
 -- forward : -12.26
 -- right : -6.01
 -- None : 0.00
 -- left : -12.24

('forward', 'red', None, 'forward')
 -- forward : -4.70
 -- right : 0.53
 -- None : 1.97
 -- left : -3.10

('right', 'green', 'forward', 'left')
 -- forward : 0.29
 -- right : 1.89
 -- None : -1.68
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -12.05
 -- right : 0.00
 -- None : 1.99
 -- left : -12.17

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -6.03

('forward', 'red', 'right', 'forward')
 -- forward : -2.74
 -- right : 0.00
 -- None : 1.16
 -- left : -3.15

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.23
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.26
 -- right : 0.00
 -- None : -1.75
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.06
 -- right : 0.39
 -- None : 0.00
 -- left : -14.51

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : -6.13

('left', 'red', None, None)
 -- forward : -14.84
 -- right : 0.42
 -- None : 1.58
 -- left : -10.09

('forward', 'red', 'forward', 'right')
 -- forward : -12.22
 -- right : 0.00
 -- None : 0.00
 -- left : -20.28

('right', 'green', 'left', None)
 -- forward : 0.68
 -- right : 0.00
 -- None : -1.67
 -- left : -0.02

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.96
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.74
 -- right : 0.51
 -- None : 0.00
 -- left : 1.47

('forward', 'green', 'left', 'left')
 -- forward : 0.00
